行程內容
"{""行程編號"": 1, ""行程天數"": 5, ""行程價格"": ""TWD 23,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷(全日自由活動安排)→曼谷素萬那普國際機場台北""}]}}"
"{""行程編號"": 997, ""行程天數"": 5, ""行程價格"": ""TWD 18,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親水 自然生態 秘境 世界遺產 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""熱帶植物園 康華利斯古堡(外觀) 檳城市政廳(外觀) 維多利亞女王紀念鐘樓(車經) 土特產巡禮(土產店、巧克力專賣店) 浮羅山背稻田裏貨櫃畫 百年耶穌聖名堂 椰林稻海鐵馬行+冰涼風味飲品 檳城機場 經新加坡 台北""}]}}"
"{""行程編號"": 998, ""行程天數"": 6, ""行程價格"": ""TWD 21,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""桃園國際機場""}]}}"
"{""行程編號"": 999, ""行程天數"": 5, ""行程價格"": ""TWD 23,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 限時優惠 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""<約停留40~60分鐘> 巧克力店 檳城 桃園機場""}]}}"
"{""行程編號"": 1000, ""行程天數"": 5, ""行程價格"": ""TWD 21,599"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""吉隆坡 機場 高雄""}]}}"
"{""行程編號"": 1001, ""行程天數"": 7, ""行程價格"": ""TWD 27,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""吉隆坡 高雄""}]}}"
"{""行程編號"": 1002, ""行程天數"": 6, ""行程價格"": ""TWD 25,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""吉隆坡 高雄""}]}}"
"{""行程編號"": 1003, ""行程天數"": 6, ""行程價格"": ""TWD 24,599"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""吉隆坡 機場 高雄""}]}}"
"{""行程編號"": 1004, ""行程天數"": 5, ""行程價格"": 30900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""馬來西亞"", ""地區"": ""西馬"", ""景點類別"": ""文化,自由活動,遊樂園"", ""行程"": {""第1.0天"": [{""景點數"": 6, ""日程"": ""桃園-吉隆坡-布城【清真寺、布城湖、千禧紀念碑】-雙子星塔花園廣場-千禧星光大道-食尚玩家推薦~亞羅街夜市-吉隆坡""}], ""第2.0天"": [{""景點數"": 5, ""日程"": ""吉隆坡-市區觀光【國家皇宮、獨立廣場】-城市規劃展覽館-特產巡禮(土產、巧克力專賣店)-波德申-大紅花海上渡假村酒店(半日渡假村內自由活動)""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""波德申-麻六甲世界文化遺產【荷蘭紅屋、聖芳濟大教堂、三輪車遊古城】-新山""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""新加坡-魚尾獅公園-濱海藝術中心-星耀樟宜-新加坡/桃園""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""新山-新加坡環球影城【馬達加斯加、侏儸紀失落的世界、史瑞克遙遠王國】""}]}}"
"{""行程編號"": 1005, ""行程天數"": 6, ""行程價格"": ""TWD 37,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""魚尾獅公園、濱海藝術中心星耀樟宜 新加坡桃園""}]}}"
"{""行程編號"": 1006, ""行程天數"": 5, ""行程價格"": ""TWD 34,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""魚尾獅公園、濱海藝術中心星耀樟宜新加坡台北""}]}}"
"{""行程編號"": 1007, ""行程天數"": 5, ""行程價格"": ""TWD 39,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""魚尾獅公園、濱海藝術中心、星耀樟宜新加坡台北""}]}}"
"{""行程編號"": 1008, ""行程天數"": 5, ""行程價格"": ""TWD 34,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""魚尾獅公園、濱海藝術中心 星耀樟宜新加坡台北""}]}}"
"{""行程編號"": 1009, ""行程天數"": 5, ""行程價格"": ""TWD 31,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""世界美食"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""魚尾獅公園、濱海藝術中心 星耀樟宜 新加坡台北""}]}}"
"{""行程編號"": 1010, ""行程天數"": 5, ""行程價格"": ""TWD 30,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""世界美食  經典 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""魚尾獅公園、濱海藝術中心星耀樟宜新加坡台北""}]}}"
"{""行程編號"": 1011, ""行程天數"": 6, ""行程價格"": 26650, ""對象"": ""家人,朋友"", ""國家"": ""台灣"", ""地區"": ""馬祖"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 6, ""日程"": ""松山／南竿環島【八八坑道及馬祖酒廠、遠眺福山照壁(枕戈待旦) 、遠眺媽祖巨神像、勝利山莊(若因軍方戰備因素無法參觀更改為大漢據點)、藍眼淚生態館、馬港天后宮、北海坑道(日間走坑道+夜間搖櫓藍眼淚)】""}], ""第2.0天"": [{""景點數"": 7, ""日程"": ""南竿－東莒環島【觀賞二級古蹟-東莒燈塔、大埔石刻、福正聚落、神秘小海灣】－西莒環島【有榕路、坤坵沙灘、菜埔澳地質公園、戶外夜尋藍眼淚或踩星砂】(或東莒)""}], ""第3.0天"": [{""景點數"": 6, ""日程"": ""莒光－南竿－東引環島【東湧燈塔、擂鼓石、太白天聲、烈女義坑、安東坑道賞鷗、國之北疆、中柱島】""}], ""第4.0天"": [{""景點數"": 5, ""日程"": ""東引環島【一線天聽濤、海現龍闕、三山據點、國之北疆、感恩亭、忠誠門、東引遊客中心(下午茶)、東引酒廠展示中心】""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""東引－南竿－大坵島生態之旅－北竿環島【里大宅、芹山播音站、芹壁閩東古厝】(或南竿)""}], ""第6.0天"": [{""景點數"": 1, ""日程"": ""南竿環島【蔬菜公園】/松山""}]}}"
"{""行程編號"": 1012, ""行程天數"": 3, ""行程價格"": ""TWD 14,780"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空 離島優惠"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""南竿環島(大漢據點、媽祖巨神像、星光祈福坑道、馬祖劍碑、馬港天后宮)松山機場-自行轉搭台北捷運-台北高鐵-高雄左營高鐵""}]}}"
"{""行程編號"": 1013, ""行程天數"": 4, ""行程價格"": ""TWD 12,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""高鐵 自然生態 原住民部落 藍皮解憂號 鐵路 五星飯店 巴士 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""09:50飯店CHECK OUT→11:00~13:30蘭欣辣汗│全台獨家-鳳梨櫻花蝦辣拌醬DIY+導覽+無毒田園小火鍋 →14:00潮州日式歷史建築文化園區→15:30天明=牛樟芝博覽館→17:00高鐵左營站→預計19:30抵達出發地""}]}}"
"{""行程編號"": 1014, ""行程天數"": 3, ""行程價格"": ""TWD 4,599"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 特色住宿 秘境 郵輪 特產 巴士 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""09:00飯店集合出發→09:20高雄駁二藝術特區→棧貳庫KW2→12:00台南國華街美食→水仙宮市場→14:00深緣及水善糖文化園區→15:00返程→20:00預計返抵出發地""}]}}"
"{""行程編號"": 1015, ""行程天數"": 4, ""行程價格"": ""TWD 9,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親水 大人囝仔 自然生態 親子"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""09:00出發→09:20蛙窟大草原→12:30 萬巒豬腳享用午餐→ 13:40再生藝術魂~勝利星村創意生活園區→15:40漯底山自然公園→17:00高鐵左營站→預計19:30抵達出發地""}]}}"
"{""行程編號"": 1016, ""行程天數"": 2, ""行程價格"": 5499, ""對象"": ""家人,朋友,情侶"", ""國家"": ""台灣"", ""地區"": ""高雄"", ""景點類別"": ""文化"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""不限點出發→高鐵/巴士/火車→入住高雄H2O水晶棧飯店""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""享受悠閒早餐時光→建議行程:高雄蓮池潭-哈瑪星鐵道文化園區-棧貳庫-衛武營國家藝術文化中心""}]}}"
"{""行程編號"": 1017, ""行程天數"": 6, ""行程價格"": ""TWD 34,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""魚尾獅公園、濱海藝術中心 星耀樟宜 新加坡 高雄機場""}]}}"
"{""行程編號"": 1018, ""行程天數"": 1, ""行程價格"": ""TWD 599"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 自然生態 成行 建築 巴士"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""07:40台南美術2館(忠義國小對面)集合，07:50出發→08:50台鐵新左營站1樓上車→旗山老街巡禮→六龜老街｜百年池田屋.洪稇源商號→彩虹山｜六龜大佛→寶來花賞溫泉公園→預計抵達高雄→預計抵達台南""}]}}"
"{""行程編號"": 1019, ""行程天數"": 2, ""行程價格"": ""TWD 2,399"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 成行 特色住宿 花季 特產 限時優惠 觀光工廠"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""09:00飯店Check out旗津貝殼館＆彩虹教堂林園海洋濕地公園東港華僑市場東大興漁品x讀者城市大鵬灣海上教堂15:30準備回程18:30預計返抵台中""}]}}"
"{""行程編號"": 1020, ""行程天數"": 2, ""行程價格"": ""TWD 3,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 特色住宿 清明連假 早鳥 巴士 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""09:00飯店Check out義大遊樂世界＆義大世界購物廣場15:30準備回程18:00預計返抵台中""}]}}"
"{""行程編號"": 1021, ""行程天數"": 3, ""行程價格"": ""TWD 8,099"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 成行 秘境 五星飯店 巴士 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""10:00飯店check out→11:00六堆客家文化園區→12:30午餐→13:30台灣原住民族文化園區→15:30返程→20:30預計抵達出發地""}]}}"
"{""行程編號"": 1022, ""行程天數"": 5, ""行程價格"": 41800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""東北"", ""景點類別"": ""自然,文化,購物,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""TPE-台北/仙台-入住～東北溫泉飯店""}], ""第2.0天"": [{""景點數"": 4, ""日程"": ""銀山溫泉街【「阿信」外景拍攝地，大正時代浪漫的溫泉旅館林立】-秋田故鄉村【體驗秋田文化、藝術、手工藝的主題樂園★傳統漆器體驗】-角館武家屋敷【小京都】-男鹿傳統生剝鬼太鼓表演""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""弘南鐵道【弘前站+++田舍館】～鐵道列車欣賞沿路美景-★果園採果樂～30分鐘草莓吃到飽-弘前城公園【不上天守閣】-弘前睡魔村【津輕藩睡魔村】""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""奧入瀨溪流【東北美景之最、體驗森林芬多精以及溪流美景】-十和田湖【美麗動容的湖泊】-盛岡八幡宮【百年歷史~宏壯大鳥居】""}], ""第5.0天"": [{""景點數"": 4, ""日程"": ""鹽釜神社【自古有「奧州第一宮」之美稱】-免稅店-AEON 購物廣場-✈仙台／台北-TPE""}]}}"
"{""行程編號"": 1023, ""行程天數"": 5, ""行程價格"": 26900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""韓國"", ""地區"": ""首爾"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 2, ""日程"": ""桃園機場/仁川機場-抵達後前往飯店休息""}], ""第2.0天"": [{""景點數"": 4, ""日程"": ""✿慶熙大學~和平聖堂~櫻花大道(季節性賞櫻)✿-✿賞櫻秘境-盆堂炭川公園-韓劇申師任堂拍攝地～江陵烏竹軒+夢龍室(見證韓幣五萬元及五千元的歷史)-✿鏡浦台（加贈腳踏車悠遊鏡浦湖）""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""雪嶽山國家公園-✿昭陽櫻花隧道-韓劇〝冬季戀歌〞拍攝地～南怡島(含遊船)""}], ""第4.0天"": [{""景點數"": 6, ""日程"": ""COSPLAY韓服體驗古朝鮮景福宮-韓國人蔘專賣店-保肝專賣店-✿韓劇”紳士的品格”拍攝地～鞍山公園(賞櫻季節贈送)✿-韓國人氣彩妝保養品名店(贈送精美小禮品)-明洞流行購物天堂""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""仁川機場/桃園機場""}]}}"
"{""行程編號"": 1024, ""行程天數"": 4, ""行程價格"": 7888, ""對象"": ""朋友,情侶"", ""國家"": ""中國"", ""地區"": ""澳門"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北 / 澳門""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""澳門 (全日自由行)""}], ""第3.0天"": [{""景點數"": 0, ""日程"": ""澳門 (全日自由行)""}], ""第4.0天"": [{""景點數"": 0, ""日程"": ""澳門/台北""}]}}"
"{""行程編號"": 1025, ""行程天數"": 6, ""行程價格"": ""TWD 37,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""參團好禮  無購物店 自然生態 世界遺產"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""屯溪搭乘杭黃高鐵杭州(船遊西湖、外觀杭州之門~杭州最高樓)桃園""}]}}"
"{""行程編號"": 1026, ""行程天數"": 8, ""行程價格"": ""TWD 42,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 成行 自然生態 世界遺產 經典"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""杭州(船遊西湖、花港觀魚、大運河亞運公園)桃園""}]}}"
"{""行程編號"": 1027, ""行程天數"": 5, ""行程價格"": ""TWD 48,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 4, ""日程"": ""飯店→【期間限定:預計4月5日~5月12日-以官方網站發表為主】海洋般地粉蝶花海 ~ 大阪舞洲Seaside Park→★極上黑毛和牛牛排定食+軟性飲料無限供應→購物天堂 ~ RINKU PREMIUM OUTLET→大阪關西海上空港高雄小港國際機場""}]}}"
"{""行程編號"": 1028, ""行程天數"": 5, ""行程價格"": ""TWD 52,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 花季 五一連假 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""季節限定！【曼陀羅寺公園～欣賞夢幻紫藤花瀑布】→日本三大名城～【名古屋城・本丸御殿】→世界最大～巨型招財貓商場【常滑AEON MALL】→日本海上機場之一【名古屋中部國際空港】桃園國際機場""}]}}"
"{""行程編號"": 1029, ""行程天數"": 5, ""行程價格"": ""TWD 57,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 花季 限時優惠 旅展 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""石川或富山→ 小松空港台北""}]}}"
"{""行程編號"": 1030, ""行程天數"": 5, ""行程價格"": ""TWD 55,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 採果 溫泉飯店 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""日本最古老的木造天守～國寶【犬山城】→ 財運・戀愛運聖地【三光稻荷神社】～迷你千鳥居→ 免稅店→名古屋自由逛街→日本海上機場之一【名古屋中部國際空港】桃園國際機場""}]}}"
"{""行程編號"": 1031, ""行程天數"": 5, ""行程價格"": ""TWD 49,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""大阪→大阪關西海上空港～機場免稅店高雄""}]}}"
"{""行程編號"": 1032, ""行程天數"": 8, ""行程價格"": ""TWD 39,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""三排椅巴士 秘境 尊爵 五星飯店 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""貴陽廣州台北""}]}}"
